195
11
1.000000e-03
1.931016e-312
166
3000
1.587833e+01
1.355896e+00
1.587833e-05
1.126897e-06
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
146 107 155 12 111 185 105 64 183 25 10 
6.537530E-06 1.681065E-04 2.315812E-05 6.869855E-08 6.381666E-06 1.547909E-07 4.189237E-05 0.000000E+00 2.219990E-05 0.000000E+00 1.786678E-05 0.000000E+00 5.082045E-05 7.126090E-06 2.232391E-04 7.526090E-05 3.708412E-05 1.023782E-05 8.036892E-04 4.079733E-07 5.319684E-05 1.450807E-05 2.980356E-05 0.000000E+00 0.000000E+00 1.462276E-04 1.745847E-07 1.483346E-04 3.034694E-05 5.771690E-05 1.225420E-04 6.319646E-05 1.166126E-05 5.431977E-05 1.697729E-05 6.048392E-06 1.595061E-06 6.804411E-08 3.139059E-06 8.150924E-05 0.000000E+00 2.575950E-05 2.554406E-04 2.138922E-07 7.301328E-04 1.284907E-05 1.435798E-06 5.671392E-06 1.552067E-05 6.709708E-04 1.061119E-06 3.210664E-05 7.088121E-06 1.865085E-04 2.938290E-05 5.646609E-05 4.461369E-04 1.300076E-04 3.334958E-05 8.142422E-06 0.000000E+00 1.238733E-04 3.256854E-04 0.000000E+00 6.237171E-06 4.269886E-06 9.259631E-05 3.243027E-05 4.112870E-05 0.000000E+00 2.917453E-06 0.000000E+00 5.214456E-06 3.476121E-05 1.441902E-05 0.000000E+00 3.447549E-06 0.000000E+00 1.776846E-05 6.786502E-06 1.172359E-07 8.399567E-07 9.335025E-07 0.000000E+00 2.335144E-05 3.498711E-09 6.627820E-05 3.745877E-07 4.060264E-06 0.000000E+00 4.385352E-06 5.395251E-06 7.970914E-09 0.000000E+00 3.585882E-06 5.505373E-06 1.299913E-04 8.120832E-05 2.008761E-05 3.185976E-04 2.394098E-06 1.255573E-04 2.043579E-07 4.377775E-05 0.000000E+00 3.519028E-05 0.000000E+00 1.356107E-04 3.317995E-05 2.686884E-05 0.000000E+00 4.539298E-05 1.618647E-07 1.426164E-04 2.924751E-04 4.931461E-05 3.778068E-04 1.818259E-04 6.451287E-05 1.162874E-06 3.391828E-05 8.357467E-07 0.000000E+00 8.656369E-06 3.971716E-04 2.931793E-07 5.972624E-07 6.626620E-04 1.345998E-06 9.012916E-04 1.964558E-04 0.000000E+00 9.997594E-04 0.000000E+00 6.077703E-05 1.299649E-05 1.492078E-04 2.187889E-04 1.143863E-04 1.635658E-05 3.052995E-06 1.652157E-06 6.593512E-05 4.370122E-06 2.274574E-05 0.000000E+00 7.858906E-04 2.700686E-06 1.462568E-05 2.474075E-04 5.290603E-07 0.000000E+00 1.284498E-05 0.000000E+00 0.000000E+00 6.659298E-06 3.079884E-05 5.396604E-05 3.354161E-06 2.831881E-05 8.783809E-07 6.114331E-06 6.669821E-07 1.096467E-04 5.657417E-06 8.260160E-06 1.378064E-04 1.305174E-06 1.115984E-05 1.222986E-04 1.835938E-04 6.725109E-05 1.362813E-05 1.016302E-04 9.331437E-06 1.185412E-07 1.005951E-05 1.941877E-04 0.000000E+00 4.171109E-04 3.847490E-06 5.684547E-06 0.000000E+00 6.621659E-05 0.000000E+00 3.041763E-06 2.183403E-05 2.118138E-05 7.205772E-06 1.023406E-05 1.258560E-04 5.442915E-05 0.000000E+00 1.151705E-04 9.647464E-04 
3 4 28 57 62 97 116 120 136 139 140 146 153 170 174 175 181 182 63 74 43 191 128 
15 19 34 36 45 52 69 107 110 114 117 130 131 138 150 166 167 171 173 178 180 190 
35 48 81 142 155 156 176 186 68 99 17 106 121 30 21 
7 12 29 51 119 122 148 151 177 184 187 98 67 31 125 
32 42 44 54 60 91 100 111 126 145 149 158 163 168 1 118 115 102 172 
2 16 22 39 40 49 58 59 79 87 95 113 133 135 137 185 189 164 195 50 147 
82 88 101 105 161 129 80 55 18 96 
9 11 53 56 64 75 85 93 112 127 194 108 192 26 
20 66 86 103 183 162 141 14 159 92 89 
13 23 25 33 71 77 83 124 144 157 160 165 188 104 143 
5 6 10 27 37 38 46 47 65 73 109 169 

============Find Best @ Round 1438================
==========Cluster 0, RcvInterf=4.04067e-14============
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
12 136 64 91 25 150 155 24 105 46 185 
0.000000E+00 0.000000E+00 0.000000E+00 1.312808E-05 0.000000E+00 0.000000E+00 6.947444E-05 1.731919E-04 6.237225E-05 2.203722E-05 5.019804E-05 0.000000E+00 2.575956E-04 3.115090E-04 1.942395E-05 1.178975E-04 0.000000E+00 9.326436E-05 9.398498E-05 0.000000E+00 1.257692E-04 2.272714E-05 1.510664E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.139428E-04 0.000000E+00 0.000000E+00 0.000000E+00 1.204173E-05 5.910789E-05 1.141262E-05 4.013811E-05 4.423130E-05 0.000000E+00 5.052781E-06 4.917390E-06 1.276856E-04 0.000000E+00 1.650009E-05 0.000000E+00 4.579004E-05 4.960350E-05 0.000000E+00 0.000000E+00 1.340844E-05 2.431339E-05 3.581023E-05 1.759764E-06 1.547800E-04 1.991460E-05 0.000000E+00 2.676720E-04 0.000000E+00 0.000000E+00 0.000000E+00 5.224269E-05 3.558045E-05 9.644269E-07 0.000000E+00 9.997240E-04 0.000000E+00 4.496956E-07 0.000000E+00 0.000000E+00 7.667241E-05 6.976176E-05 0.000000E+00 1.478780E-05 0.000000E+00 4.471347E-06 2.203750E-06 4.051130E-05 0.000000E+00 1.747473E-05 0.000000E+00 2.783460E-05 6.182360E-05 2.771719E-07 7.651828E-06 4.731680E-06 1.289849E-04 6.560760E-05 0.000000E+00 1.038259E-04 3.412415E-06 5.633793E-05 0.000000E+00 0.000000E+00 2.130266E-05 2.239487E-08 0.000000E+00 5.617345E-06 5.015279E-05 8.362227E-04 1.346762E-04 0.000000E+00 1.314525E-04 2.180973E-05 1.763759E-04 3.482287E-04 2.218980E-04 0.000000E+00 8.319768E-05 0.000000E+00 3.810081E-04 2.118063E-05 0.000000E+00 1.986015E-05 1.275349E-04 2.535639E-07 1.183173E-06 3.966088E-05 9.030061E-05 2.576244E-05 2.368800E-04 1.069884E-04 3.637150E-05 8.019039E-05 1.386005E-06 7.845845E-05 4.387687E-05 6.586706E-04 1.301901E-06 1.678053E-06 1.121078E-05 1.226176E-05 4.454503E-05 5.036791E-06 7.222837E-06 1.596109E-04 1.377666E-04 0.000000E+00 0.000000E+00 0.000000E+00 5.047674E-06 4.470799E-04 1.065066E-06 2.282583E-05 3.906068E-06 0.000000E+00 2.215101E-05 8.366635E-06 4.560580E-05 5.601360E-05 4.478826E-06 1.086040E-05 0.000000E+00 8.773953E-07 9.202993E-04 5.130341E-05 0.000000E+00 0.000000E+00 1.574407E-05 1.561113E-04 1.461512E-04 1.461666E-05 1.435406E-04 8.001864E-06 9.224549E-04 5.834034E-05 0.000000E+00 2.867597E-05 0.000000E+00 9.535345E-06 0.000000E+00 0.000000E+00 2.456038E-05 4.185876E-06 0.000000E+00 3.775592E-05 0.000000E+00 5.924092E-05 2.802580E-07 1.668273E-05 2.961632E-05 3.161123E-06 1.811532E-05 3.046971E-05 2.781140E-06 0.000000E+00 1.098138E-04 0.000000E+00 7.191408E-06 3.620963E-05 0.000000E+00 1.128797E-05 2.366148E-04 0.000000E+00 1.529227E-04 0.000000E+00 3.235800E-04 2.342618E-05 
7 12 51 119 122 148 151 177 184 187 98 125 
4 63 74 92 116 120 136 139 140 141 146 153 159 175 181 182 97 162 
53 64 93 127 75 11 192 108 112 9 194 85 
32 42 60 91 111 126 145 149 118 163 44 102 134 158 
25 71 77 83 124 144 157 160 165 13 33 23 104 152 
34 50 52 69 130 131 150 178 179 180 195 19 133 147 190 123 
35 48 68 81 121 142 155 156 176 186 106 21 
15 24 36 45 114 117 128 138 167 170 171 173 28 
55 80 82 88 89 96 101 105 129 161 84 14 18 103 8 
10 38 46 61 65 73 100 109 115 132 
16 22 39 40 49 79 95 113 185 189 59 87 

============Find Best @ Round 638================
==========Cluster 0, RcvInterf=6.71954e-14============
Node 6, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 11, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 50, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 118, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 121, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 147, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 150, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 176, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 183, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 186, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 97, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 124, SINR:8.15472e-01, BpsHz:7.82131e-02
---------------
==========Cluster 1, RcvInterf=1.00283e-13============
Node 3, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 62, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 73, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 91, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 115, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 119, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 135, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 138, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 139, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 140, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 145, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 152, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 158, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 174, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 180, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 181, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 96, SINR:1.51337e+00, BpsHz:7.82131e-02
Node 161, SINR:1.51337e+00, BpsHz:7.82131e-02
---------------
==========Cluster 2, RcvInterf=1.45233e-13============
Node 52, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 63, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 92, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 126, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 74, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 10, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 191, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 107, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 111, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 8, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 193, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 84, SINR:8.15472e-01, BpsHz:7.82131e-02
---------------
==========Cluster 3, RcvInterf=1.08813e-13============
Node 31, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 41, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 59, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 90, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 110, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 125, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 144, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 148, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 117, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 162, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 43, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 101, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 133, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 157, SINR:1.02338e+00, BpsHz:7.82131e-02
---------------
==========Cluster 4, RcvInterf=1.26125e-13============
Node 24, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 70, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 76, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 82, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 123, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 143, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 156, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 159, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 164, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 12, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 32, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 22, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 103, SINR:1.02338e+00, BpsHz:7.82131e-02
Node 151, SINR:1.02338e+00, BpsHz:7.82131e-02
---------------
==========Cluster 5, RcvInterf=3.54789e-14============
Node 33, SINR:1.25511e+00, BpsHz:7.82131e-02
Node 49, SINR:1.25511e+00, BpsHz:7.82131e-02
Node 51, SINR:1.25511e+00, BpsHz:7.82131e-02
Node 68, SINR:1.25511e+00, BpsHz:7.82131e-02
Node 129, SINR:1.25511e+00, BpsHz:7.82131e-02
Node 130, SINR:1.25511e+00, BpsHz:7.82131e-02
Node 149, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 177, SINR:1.25511e+00, BpsHz:7.82131e-02
Node 178, SINR:1.25511e+00, BpsHz:7.82131e-02
Node 179, SINR:1.25511e+00, BpsHz:7.82131e-02
Node 194, SINR:1.25511e+00, BpsHz:7.82131e-02
Node 18, SINR:1.25511e+00, BpsHz:7.82131e-02
Node 132, SINR:1.25511e+00, BpsHz:7.82131e-02
Node 146, SINR:1.25511e+00, BpsHz:7.82131e-02
Node 189, SINR:1.25511e+00, BpsHz:7.82131e-02
Node 122, SINR:1.25511e+00, BpsHz:7.82131e-02
---------------
==========Cluster 6, RcvInterf=7.95393e-14============
Node 34, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 47, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 67, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 80, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 120, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 141, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 154, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 155, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 175, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 185, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 105, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 20, SINR:8.15472e-01, BpsHz:7.82131e-02
---------------
==========Cluster 7, RcvInterf=5.31570e-14============
Node 14, SINR:9.16611e-01, BpsHz:7.82131e-02
Node 23, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 35, SINR:9.16611e-01, BpsHz:7.82131e-02
Node 44, SINR:9.16611e-01, BpsHz:7.82131e-02
Node 113, SINR:9.16611e-01, BpsHz:7.82131e-02
Node 116, SINR:9.16611e-01, BpsHz:7.82131e-02
Node 127, SINR:9.16611e-01, BpsHz:7.82131e-02
Node 137, SINR:9.16611e-01, BpsHz:7.82131e-02
Node 166, SINR:9.16611e-01, BpsHz:7.82131e-02
Node 169, SINR:9.16611e-01, BpsHz:7.82131e-02
Node 170, SINR:9.16611e-01, BpsHz:7.82131e-02
Node 172, SINR:9.16611e-01, BpsHz:7.82131e-02
Node 27, SINR:9.16611e-01, BpsHz:7.82131e-02
---------------
==========Cluster 8, RcvInterf=7.69417e-14============
Node 54, SINR:1.13611e+00, BpsHz:7.82131e-02
Node 79, SINR:1.13611e+00, BpsHz:7.82131e-02
Node 81, SINR:1.13611e+00, BpsHz:7.82131e-02
Node 87, SINR:1.13611e+00, BpsHz:7.82131e-02
Node 88, SINR:1.13611e+00, BpsHz:7.82131e-02
Node 95, SINR:1.13611e+00, BpsHz:7.82131e-02
Node 100, SINR:1.13611e+00, BpsHz:7.82131e-02
Node 104, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 128, SINR:1.13611e+00, BpsHz:7.82131e-02
Node 160, SINR:1.13611e+00, BpsHz:7.82131e-02
Node 83, SINR:1.13611e+00, BpsHz:7.82131e-02
Node 13, SINR:1.13611e+00, BpsHz:7.82131e-02
Node 17, SINR:1.13611e+00, BpsHz:7.82131e-02
Node 102, SINR:1.13611e+00, BpsHz:7.82131e-02
Node 7, SINR:1.13611e+00, BpsHz:7.82131e-02
---------------
==========Cluster 9, RcvInterf=3.02083e-14============
Node 9, SINR:6.28923e-01, BpsHz:7.82131e-02
Node 37, SINR:6.28923e-01, BpsHz:7.82131e-02
Node 45, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 60, SINR:6.28923e-01, BpsHz:7.82131e-02
Node 64, SINR:6.28923e-01, BpsHz:7.82131e-02
Node 72, SINR:6.28923e-01, BpsHz:7.82131e-02
Node 99, SINR:6.28923e-01, BpsHz:7.82131e-02
Node 108, SINR:6.28923e-01, BpsHz:7.82131e-02
Node 114, SINR:6.28923e-01, BpsHz:7.82131e-02
Node 131, SINR:6.28923e-01, BpsHz:7.82131e-02
---------------
==========Cluster 10, RcvInterf=1.03922e-13============
Node 15, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 21, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 38, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 39, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 48, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 78, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 94, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 112, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 184, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 188, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 58, SINR:8.15472e-01, BpsHz:7.82131e-02
Node 86, SINR:8.15472e-01, BpsHz:7.82131e-02
---------------
